lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m9d6596778918b641^f110c2778918b641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m0000000000000000^4483"CompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7c5cd05b-8704-40b4-b4f8-0ea7612a0085 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-generated-files.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-own-target-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-all-target-headers.hmap -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-project-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources/i386 -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources -F/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/j0kh6bcx23jc3twzdlv579h40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/sample_project_Prefix-dxvncjtastwbtdduftzkfgzrgjpe/sample_project_Prefix.pch -MMD -MT dependencies -MF /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.d --serialize-diagnostics /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.dia -c /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m -o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o36"4390BEAD-BC6A-4DA3-8829-8B40FF6D2026-

CCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPadPopover.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370706807.158394
e370706807.238142
r1
xCompileC
xbuild/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPadPopover.o
x/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPadPopover.mc6be28778918b641^7bf63c778918b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^4411"CompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPadPopover.o Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7c5cd05b-8704-40b4-b4f8-0ea7612a0085 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-generated-files.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-own-target-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-all-target-headers.hmap -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-project-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources/i386 -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources -F/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/j0kh6bcx23jc3twzdlv579h40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/sample_project_Prefix-dxvncjtastwbtdduftzkfgzrgjpe/sample_project_Prefix.pch -MMD -MT dependencies -MF /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPadPopover.d --serialize-diagnostics /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPadPopover.dia -c /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPadPopover.m -o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPadPopover.o36"F82CD381-F83E-4593-AC35-3E46EEDE012E-

CCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370706807.105861
e370706807.326854
r1
xCompileC
xbuild/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPadPopoverProxy.m0a4c1b778918b641^22c253778918b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^4441"CompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7c5cd05b-8704-40b4-b4f8-0ea7612a0085 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-generated-files.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-own-target-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-all-target-headers.hmap -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-project-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources/i386 -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources -F/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/j0kh6bcx23jc3twzdlv579h40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/sample_project_Prefix-dxvncjtastwbtdduftzkfgzrgjpe/sample_project_Prefix.pch -MMD -MT dependencies -MF /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.d --serialize-diagnostics /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.dia -c /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPadPopoverProxy.m -o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o36"A3B64A6E-F398-4A5C-B066-1C796811DBF2-

CCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPadProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370706807.163230
e370706807.265216
r1
xCompileC
xbuild/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPadProxy.mecfa29778918b641^84f543778918b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^4399"CompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7c5cd05b-8704-40b4-b4f8-0ea7612a0085 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-generated-files.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-own-target-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-all-target-headers.hmap -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-project-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources/i386 -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources -F/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/j0kh6bcx23jc3twzdlv579h40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/sample_project_Prefix-dxvncjtastwbtdduftzkfgzrgjpe/sample_project_Prefix.pch -MMD -MT dependencies -MF /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPadProxy.d --serialize-diagnostics /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPadProxy.dia -c /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPadProxy.m -o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPadProxy.o36"E0C3D12F-0FD2-4023-97D6-70631F157C7F-

CCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370706807.711696
e370706807.883762
r1
xCompileC
xbuild/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
